Player0: Kite
Player1: AttackClosest
Win average: 0.2962962962962963
Win average: 0.2909090909090909
Win average: 0.2857142857142857
Win average: 0.2982456140350877
Win average: 0.29310344827586204
Win average: 0.3050847457627119
Win average: 0.3
Win average: 0.29508196721311475
Win average: 0.2903225806451613
Win average: 0.30158730158730157
Win average: 0.296875
Win average: 0.3076923076923077
Win average: 0.30303030303030304
Win average: 0.31343283582089554
Win average: 0.3088235294117647
Win average: 0.30434782608695654
Win average: 0.3
Win average: 0.30985915492957744
Win average: 0.3194444444444444
Win average: 0.3287671232876712
Win average: 0.33783783783783783
Win average: 0.3466666666666667
Win average: 0.34210526315789475
Win average: 0.33766233766233766
Win average: 0.3333333333333333
Win average: 0.34177215189873417
Win average: 0.35
Win average: 0.35802469135802467
Win average: 0.35365853658536583
Win average: 0.3493975903614458
Win average: 0.34523809523809523
Win average: 0.35294117647058826
Win average: 0.3488372093023256
Win average: 0.3448275862068966
Win average: 0.3409090909090909
Win average: 0.33707865168539325
Win average: 0.3333333333333333
Win average: 0.34065934065934067
Win average: 0.33695652173913043
Win average: 0.3333333333333333
Win average: 0.3404255319148936
Win average: 0.3368421052631579
Win average: 0.3333333333333333
Win average: 0.32989690721649484
Win average: 0.32653061224489793
Win average: 0.32323232323232326
Win average: 0.32
--------------- Score average: -101.7	Deviation: 266.183226368605
--------------- Win average: 0.32
AI GAME TEST RESULT: 0.32
--- units: 4
Units on each side: 12
Win average: 0.0
Win average: 0.5
Win average: 0.3333333333333333
Win average: 0.5
Win average: 0.6
Win average: 0.5
Win average: 0.42857142857142855
Win average: 0.375
Win average: 0.3333333333333333
Win average: 0.3
Win average: 0.36363636363636365
Win average: 0.3333333333333333
Win average: 0.3076923076923077
Win average: 0.2857142857142857
Win average: 0.26666666666666666
Win average: 0.25
Win average: 0.23529411764705882
Win average: 0.2777777777777778
Win average: 0.2631578947368421
Win average: 0.25
Win average: 0.2857142857142857
Win average: 0.2727272727272727
Win average: 0.2608695652173913
Win average: 0.25
Win average: 0.28
Win average: 0.2692307692307692
Win average: 0.25925925925925924
Win average: 0.25
Win average: 0.27586206896551724
Win average: 0.26666666666666666
Win average: 0.25806451612903225
Win average: 0.25
Win average: 0.24242424242424243
Win average: 0.23529411764705882
Win average: 0.2571428571428571
Win average: 0.2777777777777778
Win average: 0.2972972972972973
Win average: 0.2894736842105263
Win average: 0.3076923076923077
Win average: 0.325
Win average: 0.3170731707317073
Win average: 0.30952380952380953
Win average: 0.3023255813953488
Win average: 0.29545454545454547
Win average: 0.28888888888888886
Win average: 0.2826086956521739
Win average: 0.2765957446808511
Win average: 0.2708333333333333
Win average: 0.2857142857142857
Win average: 0.3
Win average: 0.29411764705882354
Win average: 0.28846153846153844
Win average: 0.2830188679245283
Win average: 0.2777777777777778
Win average: 0.2727272727272727
Win average: 0.26785714285714285
Win average: 0.2807017543859649
Win average: 0.29310344827586204
Win average: 0.3050847457627119
Win average: 0.31666666666666665
Win average: 0.32786885245901637
Win average: 0.3225806451612903
Win average: 0.31746031746031744
Win average: 0.3125
Win average: 0.3230769230769231
Win average: 0.3181818181818182
Win average: 0.3283582089552239
Win average: 0.3382352941176471
Win average: 0.3333333333333333
Win average: 0.32857142857142857
Win average: 0.3380281690140845
Win average: 0.3333333333333333
Win average: 0.3287671232876712
Win average: 0.32432432432432434
Win average: 0.32
Win average: 0.3157894736842105
Win average: 0.3116883116883117
Win average: 0.3076923076923077
Win average: 0.31645569620253167
Win average: 0.3125
Win average: 0.32098765432098764
Win average: 0.3170731707317073
Win average: 0.3253012048192771
Win average: 0.32142857142857145
Win average: 0.3176470588235294
Win average: 0.313953488372093
Win average: 0.3218390804597701
Win average: 0.3181818181818182
Win average: 0.3258426966292135
Win average: 0.3333333333333333
Win average: 0.32967032967032966
Win average: 0.32608695652173914
Win average: 0.3333333333333333
Win average: 0.32978723404255317
Win average: 0.3368421052631579
Win average: 0.3333333333333333
Win average: 0.32989690721649484
Win average: 0.336734693877551
Win average: 0.3333333333333333
Win average: 0.33
--------------- Score average: -94.36	Deviation: 246.49424009497665
--------------- Win average: 0.33
AI GAME TEST RESULT: 0.33
--- units: 8
Units on each side: 24
Win average: 1.0
Win average: 0.5
Win average: 0.3333333333333333
Win average: 0.25
Win average: 0.2
Win average: 0.16666666666666666
Win average: 0.2857142857142857
Win average: 0.25
Win average: 0.2222222222222222
Win average: 0.2
Win average: 0.18181818181818182
Win average: 0.16666666666666666
Win average: 0.15384615384615385
Win average: 0.14285714285714285
Win average: 0.13333333333333333
Win average: 0.125
Win average: 0.11764705882352941
Win average: 0.1111111111111111
Win average: 0.10526315789473684
Win average: 0.15
Win average: 0.19047619047619047
Win average: 0.18181818181818182
Win average: 0.21739130434782608
Win average: 0.20833333333333334
Win average: 0.2
Win average: 0.19230769230769232
Win average: 0.2222222222222222
Win average: 0.21428571428571427
Win average: 0.2413793103448276
Win average: 0.23333333333333334
Win average: 0.25806451612903225
Win average: 0.25
Win average: 0.2727272727272727
Win average: 0.2647058823529412
Win average: 0.2857142857142857
Win average: 0.2777777777777778
Win average: 0.2702702702702703
Win average: 0.2631578947368421
Win average: 0.2564102564102564
Win average: 0.25
Win average: 0.2682926829268293
Win average: 0.2619047619047619
Win average: 0.2558139534883721
Win average: 0.2727272727272727
Win average: 0.26666666666666666
Win average: 0.2608695652173913
Win average: 0.2553191489361702
Win average: 0.2708333333333333
Win average: 0.2653061224489796
Win average: 0.26
Win average: 0.2549019607843137
Win average: 0.25
Win average: 0.24528301886792453
Win average: 0.24074074074074073
Win average: 0.2545454545454545
Win average: 0.25
Win average: 0.24561403508771928
Win average: 0.25862068965517243
Win average: 0.2542372881355932
Win average: 0.25
Win average: 0.26229508196721313
Win average: 0.25806451612903225
Win average: 0.25396825396825395
Win average: 0.25
Win average: 0.24615384615384617
Win average: 0.24242424242424243
Win average: 0.23880597014925373
Win average: 0.23529411764705882
Win average: 0.2318840579710145
Win average: 0.24285714285714285
Win average: 0.23943661971830985
Win average: 0.2361111111111111
Win average: 0.2465753424657534
Win average: 0.25675675675675674
Win average: 0.26666666666666666
Win average: 0.27631578947368424
Win average: 0.2727272727272727
Win average: 0.28205128205128205
Win average: 0.2911392405063291
Win average: 0.2875
Win average: 0.2839506172839506
Win average: 0.2804878048780488
Win average: 0.2891566265060241
Win average: 0.2857142857142857
Win average: 0.29411764705882354
Win average: 0.29069767441860467
Win average: 0.28735632183908044
Win average: 0.2840909090909091
Win average: 0.2808988764044944
Win average: 0.2777777777777778
Win average: 0.2857142857142857
Win average: 0.29347826086956524
Win average: 0.2903225806451613
Win average: 0.2872340425531915
Win average: 0.29473684210526313
Win average: 0.2916666666666667
Win average: 0.28865979381443296
Win average: 0.2857142857142857
Win average: 0.29292929292929293
Win average: 0.29
--------------- Score average: -136.87	Deviation: 208.18615011570773
--------------- Win average: 0.29
AI GAME TEST RESULT: 0.29
--- units: 16
Units on each side: 48
Win average: 0.0
Win average: 0.0
Win average: 0.0
Win average: 0.0
Win average: 0.0
Win average: 0.0
Win average: 0.0
Win average: 0.0
Win average: 0.0
Win average: 0.0
Win average: 0.0
Win average: 0.0
Win average: 0.0
Win average: 0.0
Win average: 0.0
Win average: 0.0
Win average: 0.0
Win average: 0.0
Win average: 0.0
Win average: 0.0
Win average: 0.0
Win average: 0.0
Win average: 0.0
Win average: 0.041666666666666664
Win average: 0.08
Win average: 0.11538461538461539
Win average: 0.1111111111111111
Win average: 0.14285714285714285
Win average: 0.1724137931034483
Win average: 0.16666666666666666
Win average: 0.16129032258064516
Win average: 0.15625
Win average: 0.18181818181818182
Win average: 0.20588235294117646
Win average: 0.22857142857142856
Win average: 0.2222222222222222
Win average: 0.21621621621621623
Win average: 0.21052631578947367
Win average: 0.20512820512820512
Win average: 0.2
Win average: 0.1951219512195122
Win average: 0.19047619047619047
Win average: 0.20930232558139536
Win average: 0.20454545454545456
Win average: 0.2
Win average: 0.1956521739130435
Win average: 0.19148936170212766
Win average: 0.1875
Win average: 0.1836734693877551
Win average: 0.18
Win average: 0.17647058823529413
Win average: 0.17307692307692307
Win average: 0.16981132075471697
Win average: 0.16666666666666666
Win average: 0.16363636363636364
Win average: 0.16071428571428573
Win average: 0.17543859649122806
Win average: 0.1896551724137931
Win average: 0.2033898305084746
Win average: 0.2
Win average: 0.21311475409836064
Win average: 0.22580645161290322
Win average: 0.2222222222222222
Win average: 0.21875
Win average: 0.2153846153846154
Win average: 0.21212121212121213
Win average: 0.208955223880597
Win average: 0.20588235294117646
Win average: 0.2028985507246377
Win average: 0.2
Win average: 0.19718309859154928
Win average: 0.20833333333333334
Win average: 0.2191780821917808
Win average: 0.21621621621621623
Win average: 0.21333333333333335
Win average: 0.21052631578947367
Win average: 0.2077922077922078
Win average: 0.20512820512820512
Win average: 0.20253164556962025
Win average: 0.2
Win average: 0.20987654320987653
Win average: 0.2073170731707317
Win average: 0.21686746987951808
Win average: 0.21428571428571427
Win average: 0.21176470588235294
Win average: 0.20930232558139536
Win average: 0.20689655172413793
Win average: 0.20454545454545456
Win average: 0.20224719101123595
Win average: 0.2111111111111111
Win average: 0.2087912087912088
Win average: 0.21739130434782608
Win average: 0.21505376344086022
Win average: 0.2127659574468085
Win average: 0.22105263157894736
Win average: 0.21875
Win average: 0.21649484536082475
Win average: 0.21428571428571427
Win average: 0.2222222222222222
Win average: 0.22
--------------- Score average: -125.84	Deviation: 154.4616923382623
--------------- Win average: 0.22
AI GAME TEST RESULT: 0.22
